"0","pattern.fread(the.files = the.files, the.patterns = c(""ThHYoPWn4IVJ"", ""ziPoS"", ""jTXm3t""), connectors = c(""or"", ""or""))"
"1","  "
"1","     user"
"1","             item"
"1"," rating"
"1","                            file"
"1","
1:"
"1"," a7gzXxfI"
"1"," 4icPV3jTXm3tGREj"
"1","      1"
"1","  Data 2/ratings data/file_1.csv"
"1","
2:"
"1"," QPW5X7ci"
"1"," 3HThHYoPWn4IVJlm"
"1","      4"
"1"," Data 2/ratings data/file_10.csv"
"1","
3:"
"1"," QPW5X7ci"
"1"," uNp5n9ziPoSjwab6"
"1","      1"
"1"," Data 2/ratings data/file_10.csv"
"1","
"
