"0","pattern.fread(the.files = the.files, the.patterns = ""5n9ziP"", tf = FALSE, return.as = ""all"")"
"1","$result
"
"1","    "
"1","     user"
"1","             item"
"1"," rating"
"1","                            file"
"1","
  1:"
"1"," a7gzXxfI"
"1"," 0JFCjVx2P1RMzy3h"
"1","      4"
"1","  Data 2/ratings data/file_1.csv"
"1","
  2:"
"1"," a7gzXxfI"
"1"," 0kG80toKp2msfAut"
"1","      5"
"1","  Data 2/ratings data/file_1.csv"
"1","
  3:"
"1"," a7gzXxfI"
"1"," 1Bji5PQIOKXaMGZq"
"1","      3"
"1","  Data 2/ratings data/file_1.csv"
"1","
  4:"
"1"," a7gzXxfI"
"1"," 1fg4sLgEFzAtOqCa"
"1","      5"
"1","  Data 2/ratings data/file_1.csv"
"1","
  5:"
"1"," a7gzXxfI"
"1"," 3k7Wf4yv0RV6vi4K"
"1","      5"
"1","  Data 2/ratings data/file_1.csv"
"1","
 ---"
"1","         "
"1","                 "
"1","       "
"1","                                "
"1","
195:"
"1"," QPW5X7ci"
"1"," t9ZFC8lCATNXDNmV"
"1","      4"
"1"," Data 2/ratings data/file_10.csv"
"1","
196:"
"1"," QPW5X7ci"
"1"," uPU8XKJD4wo3Twss"
"1","      1"
"1"," Data 2/ratings data/file_10.csv"
"1","
197:"
"1"," QPW5X7ci"
"1"," uXjCOKMvr1gPaxTg"
"1","      4"
"1"," Data 2/ratings data/file_10.csv"
"1","
198:"
"1"," QPW5X7ci"
"1"," vPI43TEe3CMQUM5U"
"1","      3"
"1"," Data 2/ratings data/file_10.csv"
"1","
199:"
"1"," QPW5X7ci"
"1"," wN8YPrJls7N3vGjC"
"1","      1"
"1"," Data 2/ratings data/file_10.csv"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," ""awk -F ',' 'FNR < 2 { next } ! /5n9ziP/ {print $1,$2,$3,FILENAME}' 'Data 2/ratings data/file_1.csv' 'Data 2/ratings data/file_10.csv'"""
"1","
"
"1","
"
