user,item,rating
4aeOMRMe,0kG80toKp2msfAut,3
4aeOMRMe,1xUn8lmYycvYN4DY,4
4aeOMRMe,1yDUe7fCQl5x3xLU,5
4aeOMRMe,2T0emU5lTeqVcxWW,3
4aeOMRMe,3IWBnEilEPXvOCqf,4
4aeOMRMe,3Jv90YqmCTy3A9Pm,4
4aeOMRMe,4dLrFNEGRoftWDyn,5
4aeOMRMe,4wT8i0nAVZ0B79QP,1
4aeOMRMe,55tKxbpje6K2XB6o,2
4aeOMRMe,7Bco0B4GzOWDdNbu,3
4aeOMRMe,8UEcHLVp6PuhDdUT,4
4aeOMRMe,8sU8S6MqOFMq5kfB,3
4aeOMRMe,95EBjF9xyDulByU1,4
4aeOMRMe,9OHcMRdh7eUdUtqL,3
4aeOMRMe,9xDfotH51RwE0SJ4,2
4aeOMRMe,A36Y1CZUBLrLPQKO,1
4aeOMRMe,ANLUt6PwNcsHYoUj,1
4aeOMRMe,APIlmb6SvQvNUt83,1
4aeOMRMe,Cd3oFoHCBI6igPln,5
4aeOMRMe,DIwBUPS3IUz3C4Aq,2
4aeOMRMe,EMDckEkjt1frVHsA,1
4aeOMRMe,EpTLXzLS9iSD6EAz,2
4aeOMRMe,FjpNJ0kAJk4qqc1Z,2
4aeOMRMe,Iajg2x3k1PQH9LQV,2
4aeOMRMe,IrD9g4cEyCb6KibI,2
4aeOMRMe,KRgzuemKcQWiVoHR,2
4aeOMRMe,LoWKdg9TfrE6mPpf,3
4aeOMRMe,MsFZIOW2NnL3RgGb,5
4aeOMRMe,N2c6J0WWamAR0v2e,2
4aeOMRMe,NsGmu4Y5ko1G2QMT,3
4aeOMRMe,PKhgwv5cSK4UK44G,2
4aeOMRMe,PoWmmitiO4AWwFmH,3
4aeOMRMe,QWakvXOYZOdpOTix,1
4aeOMRMe,RMjqu3nQBbPB9p3x,5
4aeOMRMe,RRdDTzBvME6a3hsj,1
4aeOMRMe,RoHUsyJsKWAidmoN,2
4aeOMRMe,Rwwo9fBceKWzS8dV,4
4aeOMRMe,SKB6I6MKiAQRW6mj,1
4aeOMRMe,Sng9OYRAf0Qg0LQi,1
4aeOMRMe,UYyNJQyT7AwIQ0p4,5
4aeOMRMe,UZ2JfiioTASm1Rea,2
4aeOMRMe,UvejeWkan1vZiRUz,4
4aeOMRMe,VAOPgaeNQj81p0dX,3
4aeOMRMe,VfjgdUSeMrC9HyWZ,1
4aeOMRMe,WSi7s4QxockpRMdX,2
4aeOMRMe,WgKL7M8srYcO8y3E,2
4aeOMRMe,WlIVhuSnVX4HxJPD,5
4aeOMRMe,XX3Or77LnOWBMVnF,4
4aeOMRMe,ZKobrOPbnryDwDeR,5
4aeOMRMe,aBEWGkdCo9NEUpRJ,1
4aeOMRMe,aRKGPHSHWoQxPL2w,1
4aeOMRMe,aevJUIMKb8dNN0Kf,5
4aeOMRMe,ajtjTephnllSScg1,3
4aeOMRMe,bI52uABME5Os2kvB,3
4aeOMRMe,bYukAOYS7qiUm21f,5
4aeOMRMe,beOscenHvBuPQexE,1
4aeOMRMe,bhnNDcIeTC5Eg3qa,5
4aeOMRMe,cRio8sgQy9aUleDR,5
4aeOMRMe,cfwgFEaWvfvmKoOE,4
4aeOMRMe,d5Dko4Xfa1vKcJSP,5
4aeOMRMe,dsOUYvL5a3TZwt51,5
4aeOMRMe,eXhqCLDT0aLrKk5Z,1
4aeOMRMe,esloc4LXx1EC04SC,4
4aeOMRMe,ewUHDI7HGmPogCHJ,2
4aeOMRMe,gO42lt3fvEoNPK4k,2
4aeOMRMe,hMWzWdNcnaFJfVgV,1
4aeOMRMe,hV6rgKqotRem49pG,2
4aeOMRMe,iyP6C3Duyt4tGER0,2
4aeOMRMe,lNR8sp1v6Ez5q2cv,1
4aeOMRMe,lUCUyljbQbwG136j,3
4aeOMRMe,lytVFlZnDQphaPg0,2
4aeOMRMe,ntPifWd9pIfK99Lr,3
4aeOMRMe,nz3pgEQK4ACFV6UV,4
4aeOMRMe,oDhFt9qzhjvKcVwx,2
4aeOMRMe,oJHTbwOwdqhhfOwB,3
4aeOMRMe,oh2Z0IfA5E78NW3P,3
4aeOMRMe,ohc5WXDyGNTfrlUu,3
4aeOMRMe,p9Ho1rXku6oWqUUw,5
4aeOMRMe,pByamhjvtkWRRAWQ,4
4aeOMRMe,pQ9YDQZmdnC2eJon,2
4aeOMRMe,q0QUp5qlZ9JTIB2L,1
4aeOMRMe,qWf8Lx2EKpmfVqmI,2
4aeOMRMe,qqMrPGxZELJ8kMbx,3
4aeOMRMe,qrZDW0ynYzzL8Zg5,5
4aeOMRMe,qsY4ykJGajqBdQtM,2
4aeOMRMe,rZx2Zj8xnTKBokNx,1
4aeOMRMe,rn1ZoPClIda5tMk3,4
4aeOMRMe,tMwBzXJQ6s7I3l73,1
4aeOMRMe,tSZPZAGINbYbe3lM,3
4aeOMRMe,tbpyVnc3xo0nCvhg,3
4aeOMRMe,wBBNuj8DbN59HSIb,2
4aeOMRMe,wBMJkotU6YkT27Ts,3
4aeOMRMe,wN8YPrJls7N3vGjC,1
4aeOMRMe,wdaqDmrly4My4S6p,5
4aeOMRMe,wo2NmX9zvm7osLMt,4
4aeOMRMe,x3VWT4yeCAOIOpH1,2
4aeOMRMe,xPTm1UOpnaM3tRps,4
4aeOMRMe,xfIRimY87qjynw3l,5
4aeOMRMe,xhXJiIYZIGK5TaaU,5
4aeOMRMe,y7CXkt2RvNEz8knq,3
4aeOMRMe,zuMayl0rrzuC9u6K,3
